-- The C compiler identification is GNU 11.5.0
-- The CXX compiler identification is GNU 11.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/moveright/omx_ws/build/dynamixel_sdk
[  5%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/packet_handler.cpp.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_bulk_read.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_sync_write.cpp.o[0m
[ 16%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[ 27%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_sync_read.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/protocol2_packet_handler.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/protocol1_packet_handler.cpp.o[0m
[ 33%] Built target ament_cmake_python_symlink_dynamixel_sdk
[ 38%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_bulk_write.cpp.o[0m
running egg_info
creating dynamixel_easy_sdk.egg-info
writing dynamixel_easy_sdk.egg-info/PKG-INFO
writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[ 38%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[ 44%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_fast_bulk_read.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_handler.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_fast_sync_read.cpp.o[0m
running egg_info
creating dynamixel_sdk.egg-info
[ 61%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/port_handler.cpp.o[0m
writing dynamixel_sdk.egg-info/PKG-INFO
writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
writing top-level names to dynamixel_sdk.egg-info/top_level.txt
writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[ 66%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/connector.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/control_table.cpp.o[0m
reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[ 77%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/dynamixel_error.cpp.o[0m
[ 77%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[ 83%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/group_executor.cpp.o[0m
[ 88%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/motor.cpp.o[0m
[ 94%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/port_handler_linux.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libdynamixel_sdk.so[0m
[100%] Built target dynamixel_sdk
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/connector.hpp
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/control_table.hpp
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/data_types.hpp
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_easy_sdk.hpp
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_error.hpp
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/group_executor.hpp
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/motor.hpp
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_bulk_read.h
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_sync_read.h
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_handler.h
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xc430_w250.model
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xl430_w250.model
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/dynamixel.model
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h42_20_s300_ra.model
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_100_s500_ra.model
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_200_s500_ra.model
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m42_10_s260_ra.model
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_40_s250_ra.model
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_60_s250_ra.model
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_106.model
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_28.model
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_64.model
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph42_020_s300.model
-- Symlinking: /home/moveright/omx_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_100_s500.model
